SIGLA,DESCRIÇÃO
SEMUS,Secretaria Municipal De Saúde
SEMUS-ASCOM,Assessoria De Comunicação Semus
SEMUS-ASSEJUR,Assessoria Jurídica Semus
SEMUS-ASSEJUR-DCC,Divisão De Contratos E Convênios
SEMUS-ASSEJUR-DMP,Demandas Do Ministério Público
SEMUS-ASSEJUR-NC,Nucleo De Contratos
SEMUS-ASSEJUR-NCC,Núcleo De Controle De Contratos
SEMUS-ASSEJUR-NCM,Núcleo De Contratos E Minutas
SEMUS-ASSEJUR-NDA,Núcleo De Demandas Administrativas Semus
SEMUS-ASSEJUR-NDJ,Núcleo De Demandas Judiciais Semus
SEMUS-ASSEJUR-PROCSERV,Processos De Servidores
SEMUS-ASSJUR-PROT,Assessoria Juridica - Protocolo
SEMUS-CMS,Conselho Municipal De Saúde
SEMUS-GAB,Chefia De Gabinete Semus
SEMUS-GAB-ASSTEC,Assessoria Técnica Do Gabinete
SEMUS-GAB-ENGEN,Coordenação De Engenharia E Manutenção Predial
SEMUS-HCDOAM-GEROC,Semus-Hcdoam-Gerenciamento De Opme E Cac
SEMUS-LACEM,Laboratório Central Do Município
SEMUS-LACEM-ASCOM,Assessoria De Comunicação Lacem
SEMUS-LACEM-ASJUR,Chefe De Assessoria Juridica
SEMUS-LACEM-ASTEC,Chefe Da Assessoria Técnica
SEMUS-LACEM-DAHOSP,Diretoria Administrativa Hospitalar Lacem
SEMUS-LACEM-DAHOSP-ADM,Assistente Administrativo Lacem
SEMUS-LACEM-DAHOSP-CMP,Coordenação De Material E Patrimônio Lacem
SEMUS-LACEM-DAHOSP-CMP-ASS,Assistente De Material E Patrimônio
SEMUS-LACEM-DAHOSP-COFIN,Coordenação De Orçamento Financeiro Lacem
SEMUS-LACEM-DAHOSP-COMPRAS,Coordenação De Compras Lacem
SEMUS-LACEM-DAHOSP-CONTRATOS,Coordenação De Convênios E Contratos
SEMUS-LACEM-DAHOSP-ESTA,Estatística Lacem
SEMUS-LACEM-DAHOSP-INFO,Coordenação De Informática Lacem
SEMUS-LACEM-DAHOSP-INFO-TEC,Técnico De Informática Lacem
SEMUS-LACEM-DAHOSP-RH,Coordenação De Recursos Humanos Lacem
SEMUS-LACEM-DIREDE,Diretoria Da Rede Lacem
SEMUS-LACEM-DIREDE-CPCOLETA,Coordenação Dos Postos De Coleta
SEMUS-LACEM-DIREDE-DIRGERAL,Diretoria Geral Lacem
SEMUS-LACEM-DIRTEC,Diretoria Técnica Lacem
SEMUS-LACEM-DIRTEC-AMBIENTAL,Coordenação De Ambiental
SEMUS-LACEM-DIRTEC-ASS,Assistente Diretor Técnico Lacem
SEMUS-LACEM-DIRTEC-BIOMED,Coordenação De Biologia Médica
SEMUS-LACEM-DIRTEC-BIOMOL,Coordenação De Biomol
SEMUS-LACEM-DIRTEC-CCRTDA,"Central De Coleta, Recebimento, Transporte E Distribuição De Amostras"
SEMUS-LACEM-DIRTEC-CITOLOGIA,Coordenação De Citologia
SEMUS-LACEM-DIRTEC-CITOLOGIA-CGTS,Citologistas
SEMUS-LACEM-DIRTEC-COVIGI,Coordenação De Vigilância Laboratorial Lacem
SEMUS-LACEM-DIRTEC-COVIGI-ASS,Assitentes Coordenação De Vigilância Lacem
SEMUS-LACEM-DIRTEC-ENDEMIAS,Coordenação De Endemias E Zoonoses
SEMUS-LACEM-DIRTEC-IMUHOR,Coordenação De Imunohormônio
SEMUS-LACEM-DIRTEC-LABAPS,Coordenação De Apoio Laboratorial Da Aps
SEMUS-LACEM-DIRTEC-MCRBIO,Coordenação De Microbiologia
SEMUS-LACEM-GAB,Chefia De Gabinete Lacem
SEMUS-LACEM-OUV,Ouvidoria Lacen
SEMUS-LACEM-QUALI,Qualidade Lacem
SEMUS-LACEM-QUALI-ASS,Assistentes Da Qualidade
